>> Name: input_SHE_SOSIEL.txt
>> Description: The SOSIEL algorithm's main input file for parameterizing agents.
>> Author: G. Sotnik.

   CognitiveLevel	CL4

   GoalAttributes
>> ---------	     ----    --------            ---------              			        --------------     ----------     ------------------
   ForestManager     G262    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_ulmuamer_6     no		   yes            InitialAverageAboveGroundSpeciesBiomass_ulmuamer_6
   ForestManager     G263    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_abiebals_7     no                 yes            InitialAverageAboveGroundSpeciesBiomass_abiebals_7
   ForestManager     G264    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acerrubr_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acerrubr_7
   ForestManager     G265    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acersacc_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acersacc_7
   ForestManager     G266    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betualle_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betualle_7
   ForestManager     G267    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betupapy_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betupapy_7
   ForestManager     G268    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fagugran_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fagugran_7
   ForestManager     G269    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxamer_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxamer_7
   ForestManager     G270    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxnigr_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxnigr_7
   ForestManager     G271    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxpenn_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxpenn_7
   ForestManager     G272    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_piceglau_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_piceglau_7
   ForestManager     G273    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_picemari_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_picemari_7
   ForestManager     G274    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinubank_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinubank_7
   ForestManager     G275    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinuresi_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinuresi_7
   ForestManager     G276    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinustro_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinustro_7
   ForestManager     G277    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinusylv_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinusylv_7
   ForestManager     G278    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popubals_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popubals_7
   ForestManager     G279    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popugran_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popugran_7
   ForestManager     G280    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_poputrem_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_poputrem_7
   ForestManager     G281    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_prunsero_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_prunsero_7
   ForestManager     G282    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_queralba_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_queralba_7
   ForestManager     G283    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querelli_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querelli_7
   ForestManager     G284    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querrubr_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querrubr_7
   ForestManager     G285    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_quervelu_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_quervelu_7
   ForestManager     G286    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_thujocci_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_thujocci_7
   ForestManager     G287    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tiliamer_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tiliamer_7
   ForestManager     G288    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tsugcana_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tsugcana_7
   ForestManager     G289    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_ulmuamer_7     no		   yes            InitialAverageAboveGroundSpeciesBiomass_ulmuamer_7
   ForestManager     G290    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_abiebals_8     no                 yes            InitialAverageAboveGroundSpeciesBiomass_abiebals_8
   ForestManager     G291    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acerrubr_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acerrubr_8
   ForestManager     G292    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acersacc_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acersacc_8
   ForestManager     G293    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betualle_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betualle_8
   ForestManager     G294    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betupapy_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betupapy_8
   ForestManager     G295    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fagugran_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fagugran_8
   ForestManager     G296    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxamer_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxamer_8
   ForestManager     G297    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxnigr_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxnigr_8
   ForestManager     G298    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxpenn_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxpenn_8
   ForestManager     G299    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_piceglau_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_piceglau_8
   ForestManager     G300    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_picemari_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_picemari_8
   ForestManager     G301    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinubank_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinubank_8
   ForestManager     G302    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinuresi_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinuresi_8
   ForestManager     G303    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinustro_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinustro_8
   ForestManager     G304    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinusylv_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinusylv_8
   ForestManager     G305    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popubals_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popubals_8
   ForestManager     G306    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popugran_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popugran_8
   ForestManager     G307    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_poputrem_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_poputrem_8
   ForestManager     G308    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_prunsero_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_prunsero_8
   ForestManager     G309    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_queralba_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_queralba_8
   ForestManager     G310    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querelli_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querelli_8
   ForestManager     G311    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querrubr_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querrubr_8
   ForestManager     G312    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_quervelu_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_quervelu_8
   ForestManager     G313    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_thujocci_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_thujocci_8
   ForestManager     G314    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tiliamer_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tiliamer_8
   ForestManager     G315    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tsugcana_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tsugcana_8
   ForestManager     G316    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_ulmuamer_8     no		   yes            InitialAverageAboveGroundSpeciesBiomass_ulmuamer_8
   ForestManager     G317    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_abiebals_9     no                 yes            InitialAverageAboveGroundSpeciesBiomass_abiebals_9
   ForestManager     G318    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acerrubr_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acerrubr_9
   ForestManager     G319    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acersacc_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acersacc_9
   ForestManager     G320    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betualle_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betualle_9
   ForestManager     G321    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betupapy_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betupapy_9
   ForestManager     G322    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fagugran_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fagugran_9
   ForestManager     G323    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxamer_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxamer_9
   ForestManager     G324    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxnigr_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxnigr_9
   ForestManager     G325    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxpenn_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxpenn_9
   ForestManager     G326    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_piceglau_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_piceglau_9
   ForestManager     G327    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_picemari_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_picemari_9
   ForestManager     G328    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinubank_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinubank_9
   ForestManager     G329    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinuresi_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinuresi_9
   ForestManager     G330    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinustro_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinustro_9
   ForestManager     G331    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinusylv_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinusylv_9
   ForestManager     G332    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popubals_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popubals_9
   ForestManager     G333    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_popugran_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_popugran_9
   ForestManager     G334    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_poputrem_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_poputrem_9
   ForestManager     G335    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_prunsero_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_prunsero_9
   ForestManager     G336    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_queralba_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_queralba_9
   ForestManager     G337    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querelli_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querelli_9
   ForestManager     G338    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_querrubr_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_querrubr_9
   ForestManager     G339    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_quervelu_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_quervelu_9
   ForestManager     G340    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_thujocci_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_thujocci_9
   ForestManager     G341    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tiliamer_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tiliamer_9
   ForestManager     G342    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_tsugcana_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_tsugcana_9
   ForestManager     G343    MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_ulmuamer_9     no		   yes            InitialAverageAboveGroundSpeciesBiomass_ulmuamer_9

   MentalModelAttributes
>> ---------------------------------------------------------------------------------------------------------------
>> Archetype	     Mental     Modi-	Max #	   DO goal rel.		Assosiated	Consequent	Consequent     		 
>> name		     model	fiable	of DOs	   (required if		with		value		value
>> 						   MM is modifiable)	goals		range		rounding 
>> ---------------------------------------------------------------------------------------------------------------
   ForestManager     MM2-1      yes     5          G16<->,G17<->,G18<->,G43<->,G44<->,G45<->,G70<->,G71<->,G72<->,G97<->,G98<->,G99<->,G124<->,G125<->,G126<->,G251<->,G252<->,G253<->,G278<->,G279<->,G280<->,G305<->,G306<->,G307<->,G332<->,G333<->,G334<->     G16,G17,G18,G43,G44,G45,G70,G71,G72,G97,G98,G99,G124,G125,G126,G251,G252,G253,G278,G279,G280,G305,G306,G307,G332,G333,G334     0.0001-100.00     4
   ForestManager     MM4-1	yes     5          G5<->,G32<->,G59<->,G86<->,G113<->,G240<->,G267<->,G294<->,G321<->     G5,G32,G59,G86,G113,G240,G267,G294,G321     0.0001-100.00     4
   ForestManager     MM5-1	yes     5          G5<->,G32<->,G59<->,G86<->,G113<->,G240<->,G267<->,G294<->,G321<->     G5,G32,G59,G86,G113,G240,G267,G294,G321     0.0001-100.00     4
   ForestManager     MM7-1	yes     5          G2<->,G4<->,G5<->,G8<->,G9<->,G19<->,G27<->,G29<->,G31<->,G32<->,G35<->,G36<->,G46<->,G54<->,G56<->,G58<->,G59<->,G62<->,G63<->,G73<->,G81<->,G83<->,G85<->,G86<->,G89<->,G90<->,G100<->,G108<->,G110<->,G112<->,G113<->,G116<->,G117<->,G127<->,G235<->,G237<->,G239<->,G240<->,G243<->,G244<->,G254<->,G262<->,G264<->,G266<->,G267<->,G270<->,G271<->,G281<->,G289<->,G291<->,G293<->,G294<->,G297<->,G298<->,G308<->,G316<->,G318<->,G320<->,G321<->,G324<->,G325<->,G343<->,G335<->     G2,G4,G5,G8,G9,G19,G27,G29,G31,G32,G35,G36,G46,G54,G56,G58,G59,G62,G63,G73,G81,G83,G85,G86,G89,G90,G100,G108,G110,G112,G113,G116,G117,G127,G235,G237,G239,G240,G243,G244,G254,G262,G264,G266,G267,G270,G271,G281,G289,G291,G293,G294,G297,G298,G308,G316,G318,G320,G321,G324,G325,G343,G335     0.0001-100.00     4
   ForestManager     MM8-1	yes     5          G2<->,G4<->,G5<->,G8<->,G9<->,G19<->,G27<->,G29<->,G31<->,G32<->,G35<->,G36<->,G46<->,G54<->,G56<->,G58<->,G59<->,G62<->,G63<->,G73<->,G81<->,G83<->,G85<->,G86<->,G89<->,G90<->,G100<->,G108<->,G110<->,G112<->,G113<->,G116<->,G117<->,G127<->,G235<->,G237<->,G239<->,G240<->,G243<->,G244<->,G254<->,G262<->,G264<->,G266<->,G267<->,G270<->,G271<->,G281<->,G289<->,G291<->,G293<->,G294<->,G297<->,G298<->,G308<->,G316<->,G318<->,G320<->,G321<->,G324<->,G325<->,G343<->,G335<->     G2,G4,G5,G8,G9,G19,G27,G29,G31,G32,G35,G36,G46,G54,G56,G58,G59,G62,G63,G73,G81,G83,G85,G86,G89,G90,G100,G108,G110,G112,G113,G116,G117,G127,G235,G237,G239,G240,G243,G244,G254,G262,G264,G266,G267,G270,G271,G281,G289,G291,G293,G294,G297,G298,G308,G316,G318,G320,G321,G324,G325,G343,G335     0.0001-100.00     4
   ForestManager     MM9-1	yes     5          G2<->,G4<->,G5<->,G8<->,G9<->,G19<->,G27<->,G29<->,G31<->,G32<->,G35<->,G36<->,G46<->,G54<->,G56<->,G58<->,G59<->,G62<->,G63<->,G73<->,G81<->,G83<->,G85<->,G86<->,G89<->,G90<->,G100<->,G108<->,G110<->,G112<->,G113<->,G116<->,G117<->,G127<->,G235<->,G237<->,G239<->,G240<->,G243<->,G244<->,G254<->,G262<->,G264<->,G266<->,G267<->,G270<->,G271<->,G281<->,G289<->,G291<->,G293<->,G294<->,G297<->,G298<->,G308<->,G316<->,G318<->,G320<->,G321<->,G324<->,G325<->,G343<->,G335<->     G2,G4,G5,G8,G9,G19,G27,G29,G31,G32,G35,G36,G46,G54,G56,G58,G59,G62,G63,G73,G81,G83,G85,G86,G89,G90,G100,G108,G110,G112,G113,G116,G117,G127,G235,G237,G239,G240,G243,G244,G254,G262,G264,G266,G267,G270,G271,G281,G289,G291,G293,G294,G297,G298,G308,G316,G318,G320,G321,G324,G325,G343,G335     0.0001-100.00     4
   ForestManager     MM10-1	yes     5          G2<->,G4<->,G5<->,G8<->,G9<->,G19<->,G27<->,G29<->,G31<->,G32<->,G35<->,G36<->,G46<->,G54<->,G56<->,G58<->,G59<->,G62<->,G63<->,G73<->,G81<->,G83<->,G85<->,G86<->,G89<->,G90<->,G100<->,G108<->,G110<->,G112<->,G113<->,G116<->,G117<->,G127<->,G235<->,G237<->,G239<->,G240<->,G243<->,G244<->,G254<->,G262<->,G264<->,G266<->,G267<->,G270<->,G271<->,G281<->,G289<->,G291<->,G293<->,G294<->,G297<->,G298<->,G308<->,G316<->,G318<->,G320<->,G321<->,G324<->,G325<->,G343<->,G335<->     G2,G4,G5,G8,G9,G19,G27,G29,G31,G32,G35,G36,G46,G54,G56,G58,G59,G62,G63,G73,G81,G83,G85,G86,G89,G90,G100,G108,G110,G112,G113,G116,G117,G127,G235,G237,G239,G240,G243,G244,G254,G262,G264,G266,G267,G270,G271,G281,G289,G291,G293,G294,G297,G298,G308,G316,G318,G320,G321,G324,G325,G343,G335     0.0001-100.00     4
   ForestManager     MM12-1	yes     5          G1<->,G10<->,G28<->,G37<->,G55<->,G64<->,G82<->,G91<->,G109<->,G118<->,G236<->,G245<->,G263<->,G272<->,G290<->,G299<->,G317<->,G326<->     G1,G10,G28,G37,G55,G64,G82,G91,G109,G118,G236,G245,G263,G272,G290,G299,G317,G326     0.0001-100.00     4
   ForestManager     MM14-1	yes     5          G12<->,G39<->,G66<->,G93<->,G120<->,G247<->,G274<->,G301<->,G328<->     G12,G39,G66,G93,G120,G247,G274,G301,G328     0.0001-100.00     4
   ForestManager     MM15-1	yes     5          G3<->,G6<->,G7<->,G19<->,G22<->,G25<->,G30<->,G33<->,G34<->,G46<->,G49<->,G52<->,G57<->,G60<->,G61<->,G73<->,G76<->,G79<->,G84<->,G87<->,G88<->,G100<->,G103<->,G106<->,G111<->,G114<->,G115<->,G127<->,G230<->,G233<->,G238<->,G241<->,G242<->,G254<->,G257<->,G260<->,G265<->,G268<->,G269<->,G281<->,G284<->,G287<->,G292<->,G295<->,G296<->,G308<->,G311<->,G314<->,G319<->,G322<->,G323<->,G335<->,G338<->,G341<->     G3,G6,G7,G19,G22,G25,G30,G33,G34,G46,G49,G52,G57,G60,G61,G73,G76,G79,G84,G87,G88,G100,G103,G106,G111,G114,G115,G127,G230,G233,G238,G241,G242,G254,G257,G260,G265,G268,G269,G281,G284,G287,G292,G295,G296,G308,G311,G314,G319,G322,G323,G335,G338,G341     0.0001-100.00     4
   ForestManager     MM16-1	yes     5          G3<->,G6<->,G7<->,G19<->,G22<->,G25<->,G30<->,G33<->,G34<->,G46<->,G49<->,G52<->,G57<->,G60<->,G61<->,G73<->,G76<->,G79<->,G84<->,G87<->,G88<->,G100<->,G103<->,G106<->,G111<->,G114<->,G115<->,G127<->,G230<->,G233<->,G238<->,G241<->,G242<->,G254<->,G257<->,G260<->,G265<->,G268<->,G269<->,G281<->,G284<->,G287<->,G292<->,G295<->,G296<->,G308<->,G311<->,G314<->,G319<->,G322<->,G323<->,G335<->,G338<->,G341<->     G3,G6,G7,G19,G22,G25,G30,G33,G34,G46,G49,G52,G57,G60,G61,G73,G76,G79,G84,G87,G88,G100,G103,G106,G111,G114,G115,G127,G230,G233,G238,G241,G242,G254,G257,G260,G265,G268,G269,G281,G284,G287,G292,G295,G296,G308,G311,G314,G319,G322,G323,G335,G338,G341     0.0001-100.00     4
   ForestManager     MM18-1	yes     5          G20<->,G21<->,G22<->,G47<->,G48<->,G49<->,G74<->,G75<->,G76<->,G101<->,G102<->,G103<->,G228<->,G229<->,G230<->,G255<->,G256<->,G257<->,G282<->,G283<->,G284<->,G309<->,G310<->,G311<->,G336<->,G337<->,G338<->     G20,G21,G22,G47,G48,G49,G74,G75,G76,G101,G102,G103,G228,G229,G230,G255,G256,G257,G282,G283,G284,G309,G310,G311,G336,G337,G338     0.0001-100.00     4
   ForestManager     MM19-1	yes     5          G20<->,G21<->,G22<->,G47<->,G48<->,G49<->,G74<->,G75<->,G76<->,G101<->,G102<->,G103<->,G228<->,G229<->,G230<->,G255<->,G256<->,G257<->,G282<->,G283<->,G284<->,G309<->,G310<->,G311<->,G336<->,G337<->,G338<->     G20,G21,G22,G47,G48,G49,G74,G75,G76,G101,G102,G103,G228,G229,G230,G255,G256,G257,G282,G283,G284,G309,G310,G311,G336,G337,G338     0.0001-100.00     4
   ForestManager     MM20-1	yes     5          G20<->,G21<->,G22<->,G47<->,G48<->,G49<->,G74<->,G75<->,G76<->,G101<->,G102<->,G103<->,G228<->,G229<->,G230<->,G255<->,G256<->,G257<->,G282<->,G283<->,G284<->,G309<->,G310<->,G311<->,G336<->,G337<->,G338<->     G20,G21,G22,G47,G48,G49,G74,G75,G76,G101,G102,G103,G228,G229,G230,G255,G256,G257,G282,G283,G284,G309,G310,G311,G336,G337,G338     0.0001-100.00     4
   ForestManager     MM21-1	yes     5          G20<->,G21<->,G22<->,G47<->,G48<->,G49<->,G74<->,G75<->,G76<->,G101<->,G102<->,G103<->,G228<->,G229<->,G230<->,G255<->,G256<->,G257<->,G282<->,G283<->,G284<->,G309<->,G310<->,G311<->,G336<->,G337<->,G338<->     G20,G21,G22,G47,G48,G49,G74,G75,G76,G101,G102,G103,G228,G229,G230,G255,G256,G257,G282,G283,G284,G309,G310,G311,G336,G337,G338     0.0001-100.00     4
   ForestManager     MM22-1	yes     5          G20<->,G21<->,G22<->,G47<->,G48<->,G49<->,G74<->,G75<->,G76<->,G101<->,G102<->,G103<->,G228<->,G229<->,G230<->,G255<->,G256<->,G257<->,G282<->,G283<->,G284<->,G309<->,G310<->,G311<->,G336<->,G337<->,G338<->     G20,G21,G22,G47,G48,G49,G74,G75,G76,G101,G102,G103,G228,G229,G230,G255,G256,G257,G282,G283,G284,G309,G310,G311,G336,G337,G338     0.0001-100.00     4
   ForestManager     MM25-1	yes     5          G13<->,G40<->,G67<->,G94<->,G121<->,G248<->,G275<->,G302<->,G329<->     G13,G40,G67,G94,G121,G248,G275,G302,G329     0.0001-100.00     4
   ForestManager     MM26-1	yes     5          G13<->,G40<->,G67<->,G94<->,G121<->,G248<->,G275<->,G302<->,G329<->     G13,G40,G67,G94,G121,G248,G275,G302,G329     0.0001-100.00     4
   ForestManager     MM27-1	yes     5          G13<->,G40<->,G67<->,G94<->,G121<->,G248<->,G275<->,G302<->,G329<->     G13,G40,G67,G94,G121,G248,G275,G302,G329     0.0001-100.00     4
   ForestManager     MM28-1	yes     5          G13<->,G40<->,G67<->,G94<->,G121<->,G248<->,G275<->,G302<->,G329<->     G13,G40,G67,G94,G121,G248,G275,G302,G329     0.0001-100.00     4
   ForestManager     MM32-1	yes     5          G14<->,G41<->,G68<->,G95<->,G122<->,G249<->,G276<->,G302<->,G330<->     G14,G41,G68,G95,G122,G249,G276,G302,G330     0.0001-100.00     4
   ForestManager     MM33-1	yes     5          G14<->,G41<->,G68<->,G95<->,G122<->,G249<->,G276<->,G302<->,G330<->     G14,G41,G68,G95,G122,G249,G276,G302,G330     0.0001-100.00     4
   ForestManager     MM34-1	yes     5          G14<->,G41<->,G68<->,G95<->,G122<->,G249<->,G276<->,G302<->,G330<->     G14,G41,G68,G95,G122,G249,G276,G302,G330     0.0001-100.00     4
   ForestManager     MM35-1	yes     5          G14<->,G41<->,G68<->,G95<->,G122<->,G249<->,G276<->,G302<->,G330<->     G14,G41,G68,G95,G122,G249,G276,G302,G330     0.0001-100.00     4

   DecisionOptionAttributes               input_SHE_SOSIEL_DOAttributes.csv

   DecisionOptionAntecedentAttributes     input_SHE_SOSIEL_DOAntecedentAttributes.csv

   AgentArchetypeAttributes
>> ----------		---------	----------	----------
>> Archetype		Archetype	Dataset         Goal importance
>> name            	prefix		orientied	adjusting
>> ----------       	----------    	----------      ----------   	  
   ForestManager	FM		yes		yes

   AgentArchetypeVariables
>> ---------         ---------            --------	--------		
>> Archetype	     Variable	          Variable	Variable 			
>> name     	     name	          type     	value		
>> ---------         ---------	          --------      --------
   ForestManager     ManageAreaBiomass     Integer       0

   AgentGoalAttributes               input_SHE_SOSIEL_AgentGoalAttributes.csv

   AgentVariables                    input_SHE_SOSIEL_AgentVariables.csv

   AgentDecisionOptionAttributes     input_SHE_SOSIEL_AgentDOAttributes.csv

   DemographicAttributes             input_SHE_SOSIEL_DemographicAttributes.csv

   ProbabilityAttributes
>> ----------     --------     ----		                          ----------
>> Variable       Variable     File 			                  Ignore 1st
>> parameter      type	       name			                  line
>> ----------     --------     ----			                  ----------
   Birth          Integer      input_SHE_SOSIEL_Probability_birth.csv     yes
   Death          Integer      input_SHE_SOSIEL_Probability_death.csv     yes
   General        Integer      input_SHE_SOSIEL_Probability_general.csv   yes
